assert_mode,invariant_mode,ciclos
ASSERT_CLASS,INVARIANT_NONE,527032284
ASSERT_CLASS,INVARIANT_NONE,527966176
ASSERT_CLASS,INVARIANT_NONE,529632538
ASSERT_CLASS,INVARIANT_NONE,528826672
ASSERT_CLASS,INVARIANT_NONE,540550328
ASSERT_CLASS,INVARIANT_NONE,530983696
ASSERT_CLASS,INVARIANT_NONE,527101518
ASSERT_CLASS,INVARIANT_NONE,526426038
ASSERT_CLASS,INVARIANT_NONE,526426942
ASSERT_CLASS,INVARIANT_NONE,529609732
ASSERT_CLASS,INVARIANT_NONE,527931792
ASSERT_CLASS,INVARIANT_NONE,528256310
ASSERT_NONE,INVARIANT_LAMBDA,305761432
ASSERT_NONE,INVARIANT_LAMBDA,304522530
ASSERT_NONE,INVARIANT_LAMBDA,313499026
ASSERT_NONE,INVARIANT_LAMBDA,301202394
ASSERT_NONE,INVARIANT_LAMBDA,300320402
ASSERT_NONE,INVARIANT_LAMBDA,300984594
ASSERT_NONE,INVARIANT_LAMBDA,307929504
ASSERT_NONE,INVARIANT_LAMBDA,305934394
ASSERT_NONE,INVARIANT_LAMBDA,304210846
ASSERT_NONE,INVARIANT_LAMBDA,305862674
ASSERT_NONE,INVARIANT_LAMBDA,304430848
ASSERT_NONE,INVARIANT_LAMBDA,304502724
ASSERT_NONE,INVARIANT_LAMBDA,306088754
ASSERT_NONE,INVARIANT_LAMBDA,303209326
ASSERT_NONE,INVARIANT_LAMBDA,311906734
ASSERT_NONE,INVARIANT_MACRO,368405510
ASSERT_NONE,INVARIANT_MACRO,350087032
ASSERT_NONE,INVARIANT_MACRO,379308412
ASSERT_NONE,INVARIANT_MACRO,326825954
ASSERT_NONE,INVARIANT_MACRO,306456632
ASSERT_NONE,INVARIANT_MACRO,310407140
ASSERT_NONE,INVARIANT_MACRO,303963132
ASSERT_NONE,INVARIANT_MACRO,305164366
ASSERT_NONE,INVARIANT_MACRO,303758222
ASSERT_NONE,INVARIANT_MACRO,302217468
ASSERT_NONE,INVARIANT_MACRO,310340056
ASSERT_NONE,INVARIANT_MACRO,311870014
ASSERT_NONE,INVARIANT_MACRO,313525140
ASSERT_NONE,INVARIANT_MACRO,306894388
ASSERT_NONE,INVARIANT_MACRO,318164032
ASSERT_NONE,INVARIANT_NONE,251714100
ASSERT_NONE,INVARIANT_NONE,255184726
ASSERT_NONE,INVARIANT_NONE,258927778
ASSERT_NONE,INVARIANT_NONE,254171752
ASSERT_NONE,INVARIANT_NONE,253990456
ASSERT_NONE,INVARIANT_NONE,252910652
ASSERT_NONE,INVARIANT_NONE,253830820
ASSERT_NONE,INVARIANT_NONE,253739292
ASSERT_NONE,INVARIANT_NONE,253683582
ASSERT_NONE,INVARIANT_NONE,253699502
ASSERT_NONE,INVARIANT_NONE,253906220
ASSERT_NONE,INVARIANT_NONE,253374262
ASSERT_NONE,INVARIANT_NONE,253425754
ASSERT_NONE,INVARIANT_NONE,260261326
ASSERT_NONE,INVARIANT_NONE,251311724
